
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Koyama_Yuzu_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Symboli_Rudolf_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Tokai_Teio_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Fine_Motion_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Matikane_fukukitaru_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Agnes_Tachyon_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Taiki_Shuttle_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Satono_Diamond_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Matikane_Tannhauser_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Ines_Fujin_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Special_Week_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Sami_Typhon_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Sami_Ray_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Sami_Valarqvin_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Sami_Gitano_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Sami_Santalla_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Sami_Magallan_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Sami_Surtr_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Sami_Muelsyse_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Sunaokami_Shiroko_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Takanashi_Hoshino_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Okusora_Ayane_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Kuromi_Serika_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Izayoi_Nonomi_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Rikuhachima_Aru_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Onikata_Kayoko_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Asagi_Mutsuki_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Igusa_Haruka_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Ajitani_Hifumi_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Goto_Hitori_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Ijichi_Nijika_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Yamada_Ryo_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Kita_Ikuyo_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Ijichi_Seika_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Mariya_Kujo_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Arisa_Kujo_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Suo_Yuki_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Yanami_Anna_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Yakishio_Remon_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Komari_Chika_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Nukumizu_Kaju_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Tsukinoki_Koto_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Hokobaru_Hibari_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Shikiya_Yumeko_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Kasugano_Sora_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Kosaka_Kirino_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Izumi_Sagiri_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Eliza_Shiro_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Doma_Umaru_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Ebina_Nana_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Gokou_Ruri_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Emily_Granger_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Timekeeper_Vertin_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Sonetto_Sonetto_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Regulus_Regulus_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Druvis_III_Druvis_III_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Aleph_Aleph_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Kakania_Kakania_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Vila_Vila_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Sentinel_Sentinel_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Fatutu_Fatutu_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Lilya_Lilya_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Joe_Joe_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Semmelweis_Semmelweis_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Grace_Grace_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Thirty_seven_Thirty_seven_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
