	
			historical = yes
			first_name = "Lilya"
			last_name = "Lilya"
			birth_date = 1816.1.1 
			female = yes
			is_general = yes
			ideology = ideology_radical
			interest_group = ig_armed_forces
			religion = rel:catholic
			culture = cu:north_italian
			traits = {
				tot_Lilya_Lilya_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Joe"
			last_name = "Joe"
			birth_date = 1816.1.1 
			is_general = yes
			ideology = ideology_republican_leader
			interest_group = ig_petty_bourgeoisie
			religion = rel:catholic
			culture = cu:north_italian
			traits = {
				tot_Joe_Joe_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Semmelweis"
			last_name = "Semmelweis"
			birth_date = 1816.1.1 
			female = yes
			is_general = yes
			ideology = ideology_traditionalist
			interest_group = ig_landowners
			religion = rel:catholic
			culture = cu:north_italian
			traits = {
				tot_Semmelweis_Semmelweis_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Grace"
			last_name = "Grace"
			birth_date = 1816.1.1 
			female = yes
			is_admiral = yes
			ideology = ideology_traditionalist
			interest_group = ig_landowners
			religion = rel:catholic
			culture = cu:north_italian
			traits = {
				tot_Grace_Grace_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Thirty_seven"
			last_name = "Thirty_seven"
			birth_date = 1816.1.1 
			female = yes
			is_admiral = yes
			ideology = ideology_pacifist
			interest_group = ig_intelligentsia
			religion = rel:catholic
			culture = cu:north_italian
			traits = {
				tot_Thirty_seven_Thirty_seven_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Barcarola"
			last_name = "Barcarola"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_republican_leader
			interest_group = ig_intelligentsia
			religion = rel:catholic
			culture = cu:north_italian
			traits = {
				tot_Barcarola_Barcarola_trait
			}

			executive_usage = {
				country_trigger = {
					exists = c:XXX
					this = c:XXX
				}
				company_trigger = {
					is_company_type = company_type:XXX
				}
				earliest_usage_date = 1836.1.1
				latest_usage_date = 1936.1.1
				chance = 100
			}
		}
		create_character = {
			historical = yes
			first_name = "APPLe"
			last_name = "APPLe"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_intelligentsia
			religion = rel:catholic
			culture = cu:north_italian
			traits = {
				tot_APPLe_APPLe_trait
			}

			executive_usage = {
				country_trigger = {
					exists = c:XXX
					this = c:XXX
				}
				company_trigger = {
					is_company_type = company_type:XXX
				}
				earliest_usage_date = 1836.1.1
				latest_usage_date = 1936.1.1
				chance = 100
			}
		}
		create_character = {
			historical = yes
			first_name = "X"
			last_name = "X"
			birth_date = 1816.1.1 
			ideology = ideology_moderate
			interest_group = ig_intelligentsia
			religion = rel:catholic
			culture = cu:north_italian
			traits = {
				tot_X_X_trait
			}

			executive_usage = {
				country_trigger = {
					exists = c:XXX
					this = c:XXX
				}
				company_trigger = {
					is_company_type = company_type:XXX
				}
				earliest_usage_date = 1836.1.1
				latest_usage_date = 1936.1.1
				chance = 100
			}
		}
		create_character = {
			historical = yes
			first_name = "NewBabel"
			last_name = "NewBabel"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_reformer
			interest_group = ig_industrialists
			religion = rel:catholic
			culture = cu:north_italian
			traits = {
				tot_NewBabel_NewBabel_trait
			}

			executive_usage = {
				country_trigger = {
					exists = c:XXX
					this = c:XXX
				}
				company_trigger = {
					is_company_type = company_type:XXX
				}
				earliest_usage_date = 1836.1.1
				latest_usage_date = 1936.1.1
				chance = 100
			}
		}
		create_character = {
			historical = yes
			first_name = "Lucy"
			last_name = "Lucy"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_reformer
			interest_group = ig_industrialists
			religion = rel:catholic
			culture = cu:north_italian
			traits = {
				tot_Lucy_Lucy_trait
			}

			executive_usage = {
				country_trigger = {
					exists = c:XXX
					this = c:XXX
				}
				company_trigger = {
					is_company_type = company_type:XXX
				}
				earliest_usage_date = 1836.1.1
				latest_usage_date = 1936.1.1
				chance = 100
			}
		}
		create_character = {
			historical = yes
			first_name = "Charlie"
			last_name = "Charlie"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_liberal_leader
			interest_group = ig_petty_bourgeoisie
			religion = rel:catholic
			culture = cu:north_italian
			traits = {
				tot_Charlie_Charlie_trait
			}

			executive_usage = {
				country_trigger = {
					exists = c:XXX
					this = c:XXX
				}
				company_trigger = {
					is_company_type = company_type:XXX
				}
				earliest_usage_date = 1836.1.1
				latest_usage_date = 1936.1.1
				chance = 100
			}
		}
		create_character = {
			historical = yes
			first_name = "Charon"
			last_name = "Charon"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_liberal_leader
			interest_group = ig_petty_bourgeoisie
			religion = rel:catholic
			culture = cu:north_italian
			traits = {
				tot_Charon_Charon_trait
			}

			executive_usage = {
				country_trigger = {
					exists = c:XXX
					this = c:XXX
				}
				company_trigger = {
					is_company_type = company_type:XXX
				}
				earliest_usage_date = 1836.1.1
				latest_usage_date = 1936.1.1
				chance = 100
			}
		}
		create_character = {
			historical = yes
			first_name = "Carmen"
			last_name = "Iberia"
			birth_date = 1816.1.1 
			ig_leader = yes
			ideology = ideology_jingoist_leader
			interest_group = ig_landowners
			religion = rel:catholic
			culture = cu:spanish
			traits = {
				tot_Iberia_Carmen_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Specter"
			last_name = "Iberia"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			interest_group = ig_devout
			religion = rel:catholic
			culture = cu:spanish
			traits = {
				tot_Iberia_Specter_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Skadi"
			last_name = "Iberia"
			birth_date = 1816.1.1 
			female = yes
			ruler = yes
			ideology = ideology_jingoist_leader
			interest_group = ig_armed_forces
			religion = rel:catholic
			culture = cu:spanish
			traits = {
				tot_Iberia_Skadi_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Irene"
			last_name = "Iberia"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_reformer
			interest_group = ig_petty_bourgeoisie
			religion = rel:catholic
			culture = cu:spanish
			traits = {
				tot_Iberia_Irene_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "HighMore"
			last_name = "Iberia"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_ethno_nationalist
			interest_group = ig_rural_folk
			religion = rel:catholic
			culture = cu:spanish
			traits = {
				tot_Iberia_HighMore_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Gladiia"
			last_name = "Iberia"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			interest_group = ig_industrialists
			religion = rel:catholic
			culture = cu:spanish
			traits = {
				tot_Iberia_Gladiia_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Ulpianus"
			last_name = "Iberia"
			birth_date = 1816.1.1 
			ig_leader = yes
			ideology = ideology_protectionist
			interest_group = ig_intelligentsia
			religion = rel:catholic
			culture = cu:spanish
			traits = {
				tot_Iberia_Ulpianus_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Mizuki"
			last_name = "Iberia"
			birth_date = 1816.1.1 
			ig_leader = yes
			ideology = ideology_positivist
			interest_group = ig_trade_unions
			religion = rel:catholic
			culture = cu:spanish
			traits = {
				tot_Iberia_Mizuki_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Lumen"
			last_name = "Iberia"
			birth_date = 1816.1.1 
			ig_leader = yes
			ideology = ideology_reformer
			interest_group = ig_intelligentsia
			religion = rel:catholic
			culture = cu:spanish
			traits = {
				tot_Iberia_Lumen_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Blaze"
			last_name = "Rhodes"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_radical
			interest_group = ig_armed_forces
			religion = rel:catholic
			culture = cu:finnish
			traits = {
				tot_Rhodes_Blaze_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Astesia"
			last_name = "Rhodes"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_liberal_leader
			interest_group = ig_intelligentsia
			religion = rel:catholic
			culture = cu:finnish
			traits = {
				tot_Rhodes_Astesia_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Archetto"
			last_name = "Rhodes"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			interest_group = ig_devout
			religion = rel:catholic
			culture = cu:finnish
			traits = {
				tot_Rhodes_Archetto_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Momoka"
			last_name = "Hanyuu"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_radical
			interest_group = ig_trade_unions
			religion = rel:catholic
			culture = cu:finnish
			traits = {
				tot_Hanyuu_Momoka_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Urika"
			last_name = "Rhodes"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_petty_bourgeoisie
			religion = rel:catholic
			culture = cu:finnish
			traits = {
				tot_Rhodes_Urika_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Amiya"
			last_name = "Rhodes"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_humanitarian
			interest_group = ig_landowners
			religion = rel:catholic
			culture = cu:finnish
			traits = {
				tot_Rhodes_Amiya_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Sora"
			last_name = "Rhodes"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_market_liberal
			interest_group = ig_industrialists
			religion = rel:catholic
			culture = cu:finnish
			traits = {
				tot_Rhodes_Sora_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Vigna"
			last_name = "Rhodes"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_radical
			interest_group = ig_rural_folk
			religion = rel:catholic
			culture = cu:finnish
			traits = {
				tot_Rhodes_Vigna_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Mokou"
			last_name = "Fujiwara"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_radical
			interest_group = ig_trade_unions
			religion = rel:shinto
			traits = {
				tot_Fujiwara_Mokou_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Chika"
			last_name = "Fujiwara"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_liberal_leader
			interest_group = ig_intelligentsia
			religion = rel:shinto
			traits = {
				tot_Fujiwara_Chika_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Kaguya"
			last_name = "Shinomiya"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			interest_group = ig_industrialists
			religion = rel:shinto
			traits = {
				tot_Shinomiya_Kaguya_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Kaguya"
			last_name = "Houraisan"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			interest_group = ig_landowners
			religion = rel:shinto
			traits = {
				tot_Houraisan_Kaguya_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Reisen"
			last_name = "Udongein_Inaba"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_jingoist_leader
			interest_group = ig_armed_forces
			religion = rel:shinto
			traits = {
				tot_Udongein_Inaba_Reisen_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Eirin"
			last_name = "Yagokoro"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_humanitarian
			interest_group = ig_devout
			religion = rel:shinto
			traits = {
				tot_Yagokoro_Eirin_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Ai"
			last_name = "Hayasaka"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			interest_group = ig_petty_bourgeoisie
			religion = rel:shinto
			traits = {
				tot_Hayasaka_Ai_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Sumireko"
			last_name = "Usami"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			interest_group = ig_rural_folk
			religion = rel:shinto
			traits = {
				tot_Usami_Sumireko_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Miho"
			last_name = "Nishizumi"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_pacifist
			interest_group = ig_armed_forces
			religion = rel:orthodox
			culture = cu:polish
			traits = {
				tot_Nishizumi_Miho_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Saori"
			last_name = "Takebe"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_pacifist
			interest_group = ig_intelligentsia
			religion = rel:orthodox
			culture = cu:polish
			traits = {
				tot_Takebe_Saori_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Hana"
			last_name = "Isuzu"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_traditionalist
			interest_group = ig_devout
			religion = rel:orthodox
			culture = cu:polish
			traits = {
				tot_Isuzu_Hana_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Mako"
			last_name = "ReiZei"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_pacifist
			interest_group = ig_trade_unions
			religion = rel:orthodox
			culture = cu:polish
			traits = {
				tot_ReiZei_Mako_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "YuKari"
			last_name = "Akiyama"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_pacifist
			interest_group = ig_petty_bourgeoisie
			religion = rel:orthodox
			culture = cu:polish
			traits = {
				tot_Akiyama_YuKari_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Renta"
			last_name = "Tsuji"
			birth_date = 1816.1.1 
			ig_leader = yes
			ideology = ideology_traditionalist
			interest_group = ig_landowners
			religion = rel:orthodox
			culture = cu:polish
			traits = {
				tot_Tsuji_Renta_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Anzu"
			last_name = "Kadotani"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_land_reformer
			interest_group = ig_rural_folk
			religion = rel:orthodox
			culture = cu:polish
			traits = {
				tot_Kadotani_Anzu_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Yuzu"
			last_name = "Koyama"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_pacifist
			interest_group = ig_industrialists
			religion = rel:orthodox
			culture = cu:polish
			traits = {
				tot_Koyama_Yuzu_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Rudolf"
			last_name = "Symboli"
			birth_date = 1816.1.1 
			female = yes
			ruler = yes
			ideology = ideology_moderate
			interest_group = ig_landowners
			religion = rel:orthodox
			culture = cu:ukrainian
			traits = {
				tot_Symboli_Rudolf_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Teio"
			last_name = "Tokai"
			birth_date = 1816.1.1 
			female = yes
			heir = yes
			ideology = ideology_moderate
			interest_group = ig_landowners
			religion = rel:orthodox
			culture = cu:ukrainian
			traits = {
				tot_Tokai_Teio_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Motion"
			last_name = "Fine"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_landowners
			religion = rel:orthodox
			culture = cu:ukrainian
			traits = {
				tot_Fine_Motion_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "fukukitaru"
			last_name = "Matikane"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_devout
			religion = rel:orthodox
			culture = cu:ukrainian
			traits = {
				tot_Matikane_fukukitaru_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Tachyon"
			last_name = "Agnes"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_petty_bourgeoisie
			religion = rel:orthodox
			culture = cu:ukrainian
			traits = {
				tot_Agnes_Tachyon_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Shuttle"
			last_name = "Taiki"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_armed_forces
			religion = rel:orthodox
			culture = cu:ukrainian
			traits = {
				tot_Taiki_Shuttle_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Diamond"
			last_name = "Satono"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_industrialists
			religion = rel:orthodox
			culture = cu:ukrainian
			traits = {
				tot_Satono_Diamond_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Tannhauser"
			last_name = "Matikane"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_petty_bourgeoisie
			religion = rel:orthodox
			culture = cu:ukrainian
			traits = {
				tot_Matikane_Tannhauser_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Fujin"
			last_name = "Ines"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_trade_unions
			religion = rel:orthodox
			culture = cu:ukrainian
			traits = {
				tot_Ines_Fujin_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Week"
			last_name = "Special"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_rural_folk
			religion = rel:orthodox
			culture = cu:ukrainian
			traits = {
				tot_Special_Week_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Typhon"
			last_name = "Sami"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_armed_forces
			religion = rel:orthodox
			culture = cu:finnish
			traits = {
				tot_Sami_Typhon_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Ray"
			last_name = "Sami"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_trade_unions
			religion = rel:orthodox
			culture = cu:finnish
			traits = {
				tot_Sami_Ray_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Valarqvin"
			last_name = "Sami"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_rural_folk
			religion = rel:orthodox
			culture = cu:finnish
			traits = {
				tot_Sami_Valarqvin_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Gitano"
			last_name = "Sami"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_devout
			religion = rel:orthodox
			culture = cu:finnish
			traits = {
				tot_Sami_Gitano_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Santalla"
			last_name = "Sami"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_landowners
			religion = rel:orthodox
			culture = cu:finnish
			traits = {
				tot_Sami_Santalla_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Magallan"
			last_name = "Sami"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_intelligentsia
			religion = rel:orthodox
			culture = cu:finnish
			traits = {
				tot_Sami_Magallan_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Surtr"
			last_name = "Sami"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_petty_bourgeoisie
			religion = rel:orthodox
			culture = cu:finnish
			traits = {
				tot_Sami_Surtr_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Muelsyse"
			last_name = "Sami"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_industrialists
			religion = rel:orthodox
			culture = cu:finnish
			traits = {
				tot_Sami_Muelsyse_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Shiroko"
			last_name = "Sunaokami"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_armed_forces
			religion = rel:orthodox
			culture = cu:swedish
			traits = {
				tot_Sunaokami_Shiroko_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Hoshino"
			last_name = "Takanashi"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_armed_forces
			religion = rel:orthodox
			culture = cu:swedish
			traits = {
				tot_Takanashi_Hoshino_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Ayane"
			last_name = "Okusora"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_intelligentsia
			religion = rel:orthodox
			culture = cu:swedish
			traits = {
				tot_Okusora_Ayane_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Serika"
			last_name = "Kuromi"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_trade_unions
			religion = rel:orthodox
			culture = cu:swedish
			traits = {
				tot_Kuromi_Serika_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Nonomi"
			last_name = "Izayoi"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_industrialists
			religion = rel:orthodox
			culture = cu:swedish
			traits = {
				tot_Izayoi_Nonomi_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Aru"
			last_name = "Rikuhachima"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_landowners
			religion = rel:orthodox
			culture = cu:swedish
			traits = {
				tot_Rikuhachima_Aru_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Kayoko"
			last_name = "Onikata"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_armed_forces
			religion = rel:orthodox
			culture = cu:swedish
			traits = {
				tot_Onikata_Kayoko_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Mutsuki"
			last_name = "Asagi"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_devout
			religion = rel:orthodox
			culture = cu:swedish
			traits = {
				tot_Asagi_Mutsuki_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Haruka"
			last_name = "Igusa"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_rural_folk
			religion = rel:orthodox
			culture = cu:swedish
			traits = {
				tot_Igusa_Haruka_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Hifumi"
			last_name = "Ajitani"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_petty_bourgeoisie
			religion = rel:orthodox
			culture = cu:swedish
			traits = {
				tot_Ajitani_Hifumi_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Hitori"
			last_name = "Goto"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_armed_forces
			religion = rel:orthodox
			culture = cu:ukrainian
			traits = {
				tot_Goto_Hitori_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Nijika"
			last_name = "Ijichi"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_intelligentsia
			religion = rel:orthodox
			culture = cu:ukrainian
			traits = {
				tot_Ijichi_Nijika_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Ryo"
			last_name = "Yamada"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_industrialists
			religion = rel:orthodox
			culture = cu:ukrainian
			traits = {
				tot_Yamada_Ryo_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Ikuyo"
			last_name = "Kita"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_devout
			religion = rel:orthodox
			culture = cu:ukrainian
			traits = {
				tot_Kita_Ikuyo_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Seika"
			last_name = "Ijichi"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_petty_bourgeoisie
			religion = rel:orthodox
			culture = cu:ukrainian
			traits = {
				tot_Ijichi_Seika_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Kujo"
			last_name = "Mariya"
			birth_date = 1816.1.1 
			female = yes
			ruler = yes
			ideology = ideology_moderate
			interest_group = ig_landowners
			religion = rel:orthodox
			culture = cu:russian
			traits = {
				tot_Mariya_Kujo_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Kujo"
			last_name = "Arisa"
			birth_date = 1816.1.1 
			female = yes
			heir = yes
			ideology = ideology_moderate
			interest_group = ig_landowners
			religion = rel:orthodox
			culture = cu:russian
			traits = {
				tot_Arisa_Kujo_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Yuki"
			last_name = "Suo"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
